r	Permutation_Entropy	Pattern_Probabilities
3.72	0.45711388856621304	0.0,0.0,0.06532663316582915,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.0,0.0
3.72	0.44061792086249074	0.0,0.0,0.05728643216080402,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.0,0.0
3.72	0.44487419074634665	0.0,0.0,0.0592964824120603,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.4441688208646612	0.0,0.0,0.0592964824120603,0.0,0.05829145728643216,0.4120603015075377,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.4531199515876458	0.0,0.0,0.06331658291457286,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.0,0.0
3.72	0.45109092198304457	0.0,0.0,0.062311557788944726,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.0,0.0
3.72	0.4427571969877523	0.0,0.0,0.05829145728643216,0.0,0.05829145728643216,0.4130653266331658,0.0,0.0,0.0,0.05829145728643216,0.4120603015075377,0.0,0.0,0.0,0.0,0.0
3.72	0.44904076741846355	0.0,0.0,0.061306532663316586,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.0,0.0
3.72	0.4564519676487046	0.0,0.0,0.06532663316582915,0.0,0.06432160804020101,0.4030150753768844,0.0,0.0,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.0,0.0
3.72	0.45842476410710026	0.0,0.0,0.06633165829145729,0.0,0.06532663316582915,0.40100502512562813,0.0,0.0,0.0,0.06633165829145729,0.40100502512562813,0.0,0.0,0.0,0.0,0.0
3.72	0.42728525786691257	0.0,0.0,0.05125628140703518,0.0,0.05125628140703518,0.42311557788944726,0.0,0.0,0.0,0.05125628140703518,0.42311557788944726,0.0,0.0,0.0,0.0,0.0
3.72	0.46294907479316527	0.0,0.0,0.06834170854271357,0.0,0.06834170854271357,0.3969849246231156,0.0,0.0,0.0,0.06834170854271357,0.39798994974874374,0.0,0.0,0.0,0.0,0.0
3.72	0.4531199515876458	0.0,0.0,0.06331658291457286,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.0,0.0
3.72	0.45109092198304457	0.0,0.0,0.062311557788944726,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.0,0.0
3.72	0.4654823734620293	0.0,0.0,0.06934673366834171,0.0,0.07035175879396985,0.3949748743718593,0.0,0.0,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.0,0.0
3.72	0.45711388856621304	0.0,0.0,0.06532663316582915,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.0,0.0
3.72	0.46102458242219485	0.0,0.0,0.06733668341708543,0.0,0.06733668341708543,0.39899497487437185,0.0,0.0,0.0,0.06733668341708543,0.39899497487437185,0.0,0.0,0.0,0.0,0.0
3.72	0.4531199515876458	0.0,0.0,0.06331658291457286,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.0,0.0
3.72	0.46485390843445995	0.0,0.0,0.06934673366834171,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.0,0.0
3.72	0.45109092198304457	0.0,0.0,0.062311557788944726,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.0,0.0
3.72	0.43699833767310753	0.0,0.0,0.05527638190954774,0.0,0.05628140703517588,0.41608040201005025,0.0,0.0,0.0,0.05527638190954774,0.41708542713567837,0.0,0.0,0.0,0.0,0.0
3.72	0.44133130689171324	0.0,0.0,0.05728643216080402,0.0,0.05829145728643216,0.4130653266331658,0.0,0.0,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.0,0.0
3.72	0.4362694855145299	0.0,0.0,0.05527638190954774,0.0,0.05527638190954774,0.41708542713567837,0.0,0.0,0.0,0.05527638190954774,0.41708542713567837,0.0,0.0,0.0,0.0,0.0
3.72	0.44061792086249074	0.0,0.0,0.05728643216080402,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.0,0.0
3.72	0.45040813381387884	0.0,0.0,0.062311557788944726,0.0,0.061306532663316586,0.40703517587939697,0.0,0.0,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.0,0.0
3.72	0.459079293389898	0.0,0.0,0.06633165829145729,0.0,0.06633165829145729,0.4,0.0,0.0,0.0,0.06633165829145729,0.40100502512562813,0.0,0.0,0.0,0.0,0.0
3.72	0.45176786334722074	0.0,0.0,0.06331658291457286,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.0,0.0
3.72	0.44487419074634665	0.0,0.0,0.0592964824120603,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.46358463113195697	0.0,0.0,0.06834170854271357,0.0,0.06934673366834171,0.3969849246231156,0.0,0.0,0.0,0.06834170854271357,0.3969849246231156,0.0,0.0,0.0,0.0,0.0
3.72	0.4318262224016808	0.0,0.0,0.053266331658291456,0.0,0.053266331658291456,0.4201005025125628,0.0,0.0,0.0,0.053266331658291456,0.4201005025125628,0.0,0.0,0.0,0.0,0.0
3.72	0.45711388856621304	0.0,0.0,0.06532663316582915,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.0,0.0
3.72	0.4531199515876458	0.0,0.0,0.06331658291457286,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.0,0.0
3.72	0.44061792086249074	0.0,0.0,0.05728643216080402,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.0,0.0
3.72	0.44765973004944043	0.0,0.0,0.06030150753768844,0.0,0.061306532663316586,0.40904522613065325,0.0,0.0,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.0,0.0
3.72	0.45040813381387884	0.0,0.0,0.062311557788944726,0.0,0.061306532663316586,0.40703517587939697,0.0,0.0,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.0,0.0
3.72	0.4427571969877523	0.0,0.0,0.05829145728643216,0.0,0.05829145728643216,0.4130653266331658,0.0,0.0,0.0,0.05829145728643216,0.4120603015075377,0.0,0.0,0.0,0.0,0.0
3.72	0.45040813381387884	0.0,0.0,0.062311557788944726,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.061306532663316586,0.40703517587939697,0.0,0.0,0.0,0.0,0.0
3.72	0.4551272218571617	0.0,0.0,0.06432160804020101,0.0,0.06432160804020101,0.4030150753768844,0.0,0.0,0.0,0.06432160804020101,0.4040201005025126,0.0,0.0,0.0,0.0,0.0
3.72	0.46485390843445995	0.0,0.0,0.06934673366834171,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.0,0.0
3.72	0.4704489148191808	0.0,0.0,0.07236180904522613,0.0,0.07236180904522613,0.39195979899497485,0.0,0.0,0.0,0.07236180904522613,0.39095477386934674,0.0,0.0,0.0,0.0,0.0
3.72	0.45445873290590516	0.0,0.0,0.06331658291457286,0.0,0.06432160804020101,0.4040201005025126,0.0,0.0,0.0,0.06432160804020101,0.4040201005025126,0.0,0.0,0.0,0.0,0.0
3.72	0.45842476410710026	0.0,0.0,0.06633165829145729,0.0,0.06532663316582915,0.40100502512562813,0.0,0.0,0.0,0.06633165829145729,0.40100502512562813,0.0,0.0,0.0,0.0,0.0
3.72	0.44904076741846355	0.0,0.0,0.061306532663316586,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.0,0.0
3.72	0.4469683207345704	0.0,0.0,0.06030150753768844,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.0,0.0
3.72	0.46294907479316527	0.0,0.0,0.06834170854271357,0.0,0.06834170854271357,0.39798994974874374,0.0,0.0,0.0,0.06834170854271357,0.3969849246231156,0.0,0.0,0.0,0.0,0.0
3.72	0.4398972952784253	0.0,0.0,0.05728643216080402,0.0,0.05628140703517588,0.4150753768844221,0.0,0.0,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.0,0.0
3.72	0.468603624096736	0.0,0.0,0.07135678391959799,0.0,0.07135678391959799,0.392964824120603,0.0,0.0,0.0,0.07135678391959799,0.392964824120603,0.0,0.0,0.0,0.0,0.0
3.72	0.4704489148191808	0.0,0.0,0.07236180904522613,0.0,0.07236180904522613,0.39195979899497485,0.0,0.0,0.0,0.07236180904522613,0.39095477386934674,0.0,0.0,0.0,0.0,0.0
3.72	0.4427571969877523	0.0,0.0,0.05829145728643216,0.0,0.05829145728643216,0.4120603015075377,0.0,0.0,0.0,0.05829145728643216,0.4130653266331658,0.0,0.0,0.0,0.0,0.0
3.72	0.4469683207345704	0.0,0.0,0.06030150753768844,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.0,0.0
3.72	0.45109092198304457	0.0,0.0,0.062311557788944726,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.0,0.0
3.72	0.4531199515876458	0.0,0.0,0.06331658291457286,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.0,0.0
3.72	0.46485390843445995	0.0,0.0,0.06934673366834171,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.0,0.0
3.72	0.44557253022490007	0.0,0.0,0.0592964824120603,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.44487419074634665	0.0,0.0,0.0592964824120603,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.44904076741846355	0.0,0.0,0.061306532663316586,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.0,0.0
3.72	0.45109092198304457	0.0,0.0,0.062311557788944726,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.0,0.0
3.72	0.45378934224677553	0.0,0.0,0.06432160804020101,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.06331658291457286,0.4040201005025126,0.0,0.0,0.0,0.0,0.0
3.72	0.4551272218571618	0.0,0.0,0.06432160804020101,0.0,0.06432160804020101,0.4040201005025126,0.0,0.0,0.0,0.06432160804020101,0.4030150753768844,0.0,0.0,0.0,0.0,0.0
3.72	0.44061792086249074	0.0,0.0,0.05728643216080402,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.0,0.0
3.72	0.4551272218571617	0.0,0.0,0.06432160804020101,0.0,0.06432160804020101,0.4030150753768844,0.0,0.0,0.0,0.06432160804020101,0.4040201005025126,0.0,0.0,0.0,0.0,0.0
3.72	0.43405966422870734	0.0,0.0,0.054271356783919596,0.0,0.054271356783919596,0.41809045226130653,0.0,0.0,0.0,0.054271356783919596,0.4190954773869347,0.0,0.0,0.0,0.0,0.0
3.72	0.4427571969877523	0.0,0.0,0.05829145728643216,0.0,0.05829145728643216,0.4120603015075377,0.0,0.0,0.0,0.05829145728643216,0.4130653266331658,0.0,0.0,0.0,0.0,0.0
3.72	0.4469683207345704	0.0,0.0,0.06030150753768844,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
