r	Permutation_Entropy	Pattern_Probabilities
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.83	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
