r	Permutation_Entropy	Pattern_Probabilities
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3336683417085427,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.39624026075032887	0.0,0.0,0.3336683417085427,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3326633165829146,0.0,0.0,0.0,0.0,0.0,0.0
3.84	0.396240260750329	0.0,0.0,0.3326633165829146,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.3336683417085427,0.0,0.0,0.0,0.0,0.0,0.0
3.88	0.5782971718984952	0.0,0.0,0.18190954773869347,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.0,0.0
3.88	0.5786801523373374	0.0,0.0,0.18391959798994975,0.0,0.1829145728643216,0.22512562814070353,0.0,0.0,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.0,0.0
3.88	0.5802348139427755	0.0,0.0,0.20603015075376885,0.0,0.20603015075376885,0.19095477386934673,0.0,0.0,0.0,0.20603015075376885,0.19095477386934673,0.0,0.0,0.0,0.0,0.0
3.88	0.5782971718984952	0.0,0.0,0.18190954773869347,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.0,0.0
3.88	0.5780487060279479	0.0,0.0,0.18090452261306533,0.0,0.18090452261306533,0.22814070351758794,0.0,0.0,0.0,0.18090452261306533,0.22914572864321608,0.0,0.0,0.0,0.0,0.0
3.88	0.5787536143898143	0.0,0.0,0.18391959798994975,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.0,0.0
3.88	0.5791570269639329	0.0,0.0,0.18592964824120603,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.0,0.0
3.88	0.5800475818479749	0.0,0.0,0.19195979899497487,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.0,0.0
3.88	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.88	0.5796619789896045	0.0,0.0,0.18894472361809045,0.0,0.18894472361809045,0.21608040201005024,0.0,0.0,0.0,0.18894472361809045,0.21708542713567838,0.0,0.0,0.0,0.0,0.0
3.88	0.579932153173295	0.0,0.0,0.19095477386934673,0.0,0.19095477386934673,0.21407035175879396,0.0,0.0,0.0,0.19095477386934673,0.21306532663316582,0.0,0.0,0.0,0.0,0.0
3.88	0.5804053112725968	0.0,0.0,0.20402010050251257,0.0,0.20301507537688443,0.19497487437185929,0.0,0.0,0.0,0.20301507537688443,0.19497487437185929,0.0,0.0,0.0,0.0,0.0
3.88	0.5744508183236433	0.0,0.0,0.16984924623115577,0.0,0.16984924623115577,0.24522613065326634,0.0,0.0,0.0,0.16984924623115577,0.24522613065326634,0.0,0.0,0.0,0.0,0.0
3.88	0.5802372875700862	0.0,0.0,0.19396984924623115,0.0,0.19396984924623115,0.20904522613065327,0.0,0.0,0.0,0.19396984924623115,0.20904522613065327,0.0,0.0,0.0,0.0,0.0
3.88	0.5798906292196248	0.0,0.0,0.19095477386934673,0.0,0.1899497487437186,0.21407035175879396,0.0,0.0,0.0,0.19095477386934673,0.21407035175879396,0.0,0.0,0.0,0.0,0.0
3.88	0.5786066902848603	0.0,0.0,0.1829145728643216,0.0,0.18391959798994975,0.22512562814070353,0.0,0.0,0.0,0.1829145728643216,0.22512562814070353,0.0,0.0,0.0,0.0,0.0
3.88	0.5748432745293898	0.0,0.0,0.1708542713567839,0.0,0.1708542713567839,0.24321608040201004,0.0,0.0,0.0,0.1708542713567839,0.2442211055276382,0.0,0.0,0.0,0.0,0.0
3.88	0.5792180325549359	0.0,0.0,0.18693467336683417,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.18592964824120603,0.2201005025125628,0.0,0.0,0.0,0.0,0.0
3.88	0.580179403561403	0.0,0.0,0.19396984924623115,0.0,0.192964824120603,0.2100502512562814,0.0,0.0,0.0,0.192964824120603,0.2100502512562814,0.0,0.0,0.0,0.0,0.0
3.88	0.5755895548678719	0.0,0.0,0.1728643216080402,0.0,0.1728643216080402,0.24120603015075376,0.0,0.0,0.0,0.1728643216080402,0.24020100502512562,0.0,0.0,0.0,0.0,0.0
3.88	0.5748432745293899	0.0,0.0,0.1708542713567839,0.0,0.1708542713567839,0.2442211055276382,0.0,0.0,0.0,0.1708542713567839,0.24321608040201004,0.0,0.0,0.0,0.0,0.0
3.88	0.5759433784863857	0.0,0.0,0.17386934673366833,0.0,0.17386934673366833,0.23919597989949748,0.0,0.0,0.0,0.17386934673366833,0.23919597989949748,0.0,0.0,0.0,0.0,0.0
3.88	0.5749709665026747	0.0,0.0,0.1708542713567839,0.0,0.17185929648241205,0.24321608040201004,0.0,0.0,0.0,0.1708542713567839,0.24321608040201004,0.0,0.0,0.0,0.0,0.0
3.88	0.5786066902848603	0.0,0.0,0.1829145728643216,0.0,0.18391959798994975,0.22512562814070353,0.0,0.0,0.0,0.1829145728643216,0.22512562814070353,0.0,0.0,0.0,0.0,0.0
3.88	0.5766108425267171	0.0,0.0,0.17587939698492464,0.0,0.17587939698492464,0.23618090452261306,0.0,0.0,0.0,0.17587939698492464,0.23618090452261306,0.0,0.0,0.0,0.0,0.0
3.88	0.5800475818479749	0.0,0.0,0.19195979899497487,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.0,0.0
3.88	0.5803114997233277	0.0,0.0,0.19497487437185929,0.0,0.19497487437185929,0.20804020100502513,0.0,0.0,0.0,0.19497487437185929,0.207035175879397,0.0,0.0,0.0,0.0,0.0
3.88	0.580333201182058	0.0,0.0,0.19597989949748743,0.0,0.19497487437185929,0.207035175879397,0.0,0.0,0.0,0.19497487437185929,0.207035175879397,0.0,0.0,0.0,0.0,0.0
3.88	0.5783758549457054	0.0,0.0,0.18190954773869347,0.0,0.1829145728643216,0.22613065326633167,0.0,0.0,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.0,0.0
3.88	0.5796115273089091	0.0,0.0,0.18894472361809045,0.0,0.1879396984924623,0.21708542713567838,0.0,0.0,0.0,0.18894472361809045,0.21708542713567838,0.0,0.0,0.0,0.0,0.0
3.88	0.5792790381459388	0.0,0.0,0.18592964824120603,0.0,0.18693467336683417,0.2201005025125628,0.0,0.0,0.0,0.18693467336683417,0.2201005025125628,0.0,0.0,0.0,0.0,0.0
3.88	0.5798041776735721	0.0,0.0,0.1899497487437186,0.0,0.1899497487437186,0.2150753768844221,0.0,0.0,0.0,0.1899497487437186,0.2150753768844221,0.0,0.0,0.0,0.0,0.0
3.88	0.5797105025431694	0.0,0.0,0.18894472361809045,0.0,0.1899497487437186,0.21608040201005024,0.0,0.0,0.0,0.18894472361809045,0.21608040201005024,0.0,0.0,0.0,0.0,0.0
3.88	0.5782971718984952	0.0,0.0,0.18190954773869347,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.0,0.0
3.88	0.5744508183236433	0.0,0.0,0.16984924623115577,0.0,0.16984924623115577,0.24522613065326634,0.0,0.0,0.0,0.16984924623115577,0.24522613065326634,0.0,0.0,0.0,0.0,0.0
3.88	0.5769244575694471	0.0,0.0,0.17688442211055277,0.0,0.17688442211055277,0.23417085427135678,0.0,0.0,0.0,0.17688442211055277,0.23517587939698492,0.0,0.0,0.0,0.0,0.0
3.88	0.5800767021947258	0.0,0.0,0.207035175879397,0.0,0.20804020100502513,0.1879396984924623,0.0,0.0,0.0,0.20804020100502513,0.18894472361809045,0.0,0.0,0.0,0.0,0.0
3.88	0.5770259035979755	0.0,0.0,0.17688442211055277,0.0,0.17688442211055277,0.23417085427135678,0.0,0.0,0.0,0.17788944723618091,0.23417085427135678,0.0,0.0,0.0,0.0,0.0
3.88	0.5797105025431694	0.0,0.0,0.18894472361809045,0.0,0.1899497487437186,0.21608040201005024,0.0,0.0,0.0,0.18894472361809045,0.21608040201005024,0.0,0.0,0.0,0.0,0.0
3.88	0.576393505384184	0.0,0.0,0.1748743718592965,0.0,0.17587939698492464,0.2371859296482412,0.0,0.0,0.0,0.1748743718592965,0.2371859296482412,0.0,0.0,0.0,0.0,0.0
3.88	0.5791570269639329	0.0,0.0,0.18592964824120603,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.0,0.0
3.88	0.575468495049939	0.0,0.0,0.17185929648241205,0.0,0.1728643216080402,0.24120603015075376,0.0,0.0,0.0,0.1728643216080402,0.24120603015075376,0.0,0.0,0.0,0.0,0.0
3.88	0.5733384105154825	0.0,0.0,0.1678391959798995,0.0,0.16683417085427135,0.2492462311557789,0.0,0.0,0.0,0.16683417085427135,0.2492462311557789,0.0,0.0,0.0,0.0,0.0
3.88	0.5792790381459388	0.0,0.0,0.18693467336683417,0.0,0.18693467336683417,0.2201005025125628,0.0,0.0,0.0,0.18592964824120603,0.2201005025125628,0.0,0.0,0.0,0.0,0.0
3.88	0.5770259035979755	0.0,0.0,0.17688442211055277,0.0,0.17788944723618091,0.23417085427135678,0.0,0.0,0.0,0.17688442211055277,0.23417085427135678,0.0,0.0,0.0,0.0,0.0
3.88	0.5798906292196248	0.0,0.0,0.19095477386934673,0.0,0.1899497487437186,0.21407035175879396,0.0,0.0,0.0,0.19095477386934673,0.21407035175879396,0.0,0.0,0.0,0.0,0.0
3.88	0.576283300849884	0.0,0.0,0.1748743718592965,0.0,0.1748743718592965,0.2371859296482412,0.0,0.0,0.0,0.1748743718592965,0.23819095477386934,0.0,0.0,0.0,0.0,0.0
3.88	0.5786801523373374	0.0,0.0,0.1829145728643216,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.18391959798994975,0.22512562814070353,0.0,0.0,0.0,0.0,0.0
3.88	0.5787536143898143	0.0,0.0,0.18391959798994975,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.0,0.0
3.88	0.5803730848022867	0.0,0.0,0.19597989949748743,0.0,0.19597989949748743,0.20603015075376885,0.0,0.0,0.0,0.19597989949748743,0.20603015075376885,0.0,0.0,0.0,0.0,0.0
3.88	0.5792790381459388	0.0,0.0,0.18693467336683417,0.0,0.18592964824120603,0.2201005025125628,0.0,0.0,0.0,0.18693467336683417,0.2201005025125628,0.0,0.0,0.0,0.0,0.0
3.88	0.5761710130501434	0.0,0.0,0.1748743718592965,0.0,0.17386934673366833,0.23819095477386934,0.0,0.0,0.0,0.1748743718592965,0.23819095477386934,0.0,0.0,0.0,0.0,0.0
3.88	0.5792790381459388	0.0,0.0,0.18693467336683417,0.0,0.18592964824120603,0.2201005025125628,0.0,0.0,0.0,0.18693467336683417,0.2201005025125628,0.0,0.0,0.0,0.0,0.0
3.88	0.5793383885431024	0.0,0.0,0.18693467336683417,0.0,0.18693467336683417,0.2201005025125628,0.0,0.0,0.0,0.18693467336683417,0.21909547738693466,0.0,0.0,0.0,0.0,0.0
3.88	0.5781325925585522	0.0,0.0,0.18090452261306533,0.0,0.18190954773869347,0.22814070351758794,0.0,0.0,0.0,0.18090452261306533,0.22814070351758794,0.0,0.0,0.0,0.0,0.0
3.88	0.5798041776735721	0.0,0.0,0.1899497487437186,0.0,0.1899497487437186,0.2150753768844221,0.0,0.0,0.0,0.1899497487437186,0.2150753768844221,0.0,0.0,0.0,0.0,0.0
3.88	0.5774182439524899	0.0,0.0,0.17788944723618091,0.0,0.17889447236180905,0.2321608040201005,0.0,0.0,0.0,0.17889447236180905,0.2321608040201005,0.0,0.0,0.0,0.0,0.0
3.88	0.5777878252549122	0.0,0.0,0.1798994974874372,0.0,0.1798994974874372,0.23015075376884422,0.0,0.0,0.0,0.1798994974874372,0.23015075376884422,0.0,0.0,0.0,0.0,0.0
3.88	0.5779628056748113	0.0,0.0,0.18090452261306533,0.0,0.18090452261306533,0.22914572864321608,0.0,0.0,0.0,0.1798994974874372,0.22914572864321608,0.0,0.0,0.0,0.0,0.0
3.88	0.580333201182058	0.0,0.0,0.19497487437185929,0.0,0.19597989949748743,0.207035175879397,0.0,0.0,0.0,0.19497487437185929,0.207035175879397,0.0,0.0,0.0,0.0,0.0
3.88	0.5787536143898143	0.0,0.0,0.18391959798994975,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.0,0.0
3.88	0.5783758549457054	0.0,0.0,0.1829145728643216,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.18190954773869347,0.22613065326633167,0.0,0.0,0.0,0.0,0.0
3.88	0.5773219640642588	0.0,0.0,0.17889447236180905,0.0,0.17788944723618091,0.23316582914572864,0.0,0.0,0.0,0.17788944723618091,0.2321608040201005,0.0,0.0,0.0,0.0,0.0
3.88	0.5801161628146564	0.0,0.0,0.192964824120603,0.0,0.19195979899497487,0.21105527638190955,0.0,0.0,0.0,0.192964824120603,0.21105527638190955,0.0,0.0,0.0,0.0,0.0
3.88	0.5757085071960762	0.0,0.0,0.1728643216080402,0.0,0.17386934673366833,0.24020100502512562,0.0,0.0,0.0,0.1728643216080402,0.24020100502512562,0.0,0.0,0.0,0.0,0.0
3.88	0.5792790381459388	0.0,0.0,0.18592964824120603,0.0,0.18693467336683417,0.2201005025125628,0.0,0.0,0.0,0.18693467336683417,0.2201005025125628,0.0,0.0,0.0,0.0,0.0
3.88	0.5798906292196248	0.0,0.0,0.1899497487437186,0.0,0.19095477386934673,0.21407035175879396,0.0,0.0,0.0,0.19095477386934673,0.21407035175879396,0.0,0.0,0.0,0.0,0.0
3.88	0.5767158972379611	0.0,0.0,0.17587939698492464,0.0,0.17688442211055277,0.23517587939698492,0.0,0.0,0.0,0.17587939698492464,0.23618090452261306,0.0,0.0,0.0,0.0,0.0
3.88	0.5803730848022867	0.0,0.0,0.19597989949748743,0.0,0.19597989949748743,0.20603015075376885,0.0,0.0,0.0,0.19597989949748743,0.20603015075376885,0.0,0.0,0.0,0.0,0.0
3.88	0.5785316099850832	0.0,0.0,0.1829145728643216,0.0,0.1829145728643216,0.22512562814070353,0.0,0.0,0.0,0.1829145728643216,0.22613065326633167,0.0,0.0,0.0,0.0,0.0
3.88	0.5774182439524899	0.0,0.0,0.17889447236180905,0.0,0.17889447236180905,0.2321608040201005,0.0,0.0,0.0,0.17788944723618091,0.2321608040201005,0.0,0.0,0.0,0.0,0.0
3.88	0.5803730848022867	0.0,0.0,0.19597989949748743,0.0,0.19597989949748743,0.20603015075376885,0.0,0.0,0.0,0.19597989949748743,0.20603015075376885,0.0,0.0,0.0,0.0,0.0
3.88	0.5782971718984952	0.0,0.0,0.18190954773869347,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.0,0.0
3.88	0.5787536143898143	0.0,0.0,0.18391959798994975,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.18391959798994975,0.2241206030150754,0.0,0.0,0.0,0.0,0.0
3.88	0.5799717692960983	0.0,0.0,0.19195979899497487,0.0,0.19095477386934673,0.21306532663316582,0.0,0.0,0.0,0.19095477386934673,0.21306532663316582,0.0,0.0,0.0,0.0,0.0
3.88	0.5803114997233279	0.0,0.0,0.19497487437185929,0.0,0.19497487437185929,0.207035175879397,0.0,0.0,0.0,0.19497487437185929,0.20804020100502513,0.0,0.0,0.0,0.0,0.0
3.88	0.5798041776735721	0.0,0.0,0.1899497487437186,0.0,0.1899497487437186,0.2150753768844221,0.0,0.0,0.0,0.1899497487437186,0.2150753768844221,0.0,0.0,0.0,0.0,0.0
3.88	0.5796619789896045	0.0,0.0,0.18894472361809045,0.0,0.18894472361809045,0.21608040201005024,0.0,0.0,0.0,0.18894472361809045,0.21708542713567838,0.0,0.0,0.0,0.0,0.0
3.88	0.5760571957682645	0.0,0.0,0.17386934673366833,0.0,0.1748743718592965,0.23819095477386934,0.0,0.0,0.0,0.17386934673366833,0.23919597989949748,0.0,0.0,0.0,0.0,0.0
3.88	0.5793957900803871	0.0,0.0,0.18693467336683417,0.0,0.18693467336683417,0.21909547738693466,0.0,0.0,0.0,0.1879396984924623,0.21909547738693466,0.0,0.0,0.0,0.0,0.0
3.88	0.5799717692960983	0.0,0.0,0.19195979899497487,0.0,0.19095477386934673,0.21306532663316582,0.0,0.0,0.0,0.19095477386934673,0.21306532663316582,0.0,0.0,0.0,0.0,0.0
3.88	0.5792180325549359	0.0,0.0,0.18693467336683417,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.18592964824120603,0.2201005025125628,0.0,0.0,0.0,0.0,0.0
3.88	0.5784545379929156	0.0,0.0,0.18190954773869347,0.0,0.1829145728643216,0.22613065326633167,0.0,0.0,0.0,0.1829145728643216,0.22613065326633167,0.0,0.0,0.0,0.0,0.0
3.88	0.579395790080387	0.0,0.0,0.18693467336683417,0.0,0.1879396984924623,0.21909547738693466,0.0,0.0,0.0,0.18693467336683417,0.21909547738693466,0.0,0.0,0.0,0.0,0.0
3.88	0.5777878252549122	0.0,0.0,0.1798994974874372,0.0,0.1798994974874372,0.23015075376884422,0.0,0.0,0.0,0.1798994974874372,0.23015075376884422,0.0,0.0,0.0,0.0,0.0
3.88	0.5782971718984952	0.0,0.0,0.18190954773869347,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.18190954773869347,0.2271356783919598,0.0,0.0,0.0,0.0,0.0
3.88	0.580469281913441	0.0,0.0,0.19899497487437187,0.0,0.19798994974874373,0.2020100502512563,0.0,0.0,0.0,0.19899497487437187,0.2020100502512563,0.0,0.0,0.0,0.0,0.0
3.88	0.5800475818479749	0.0,0.0,0.19195979899497487,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.0,0.0
3.88	0.5800096755720366	0.0,0.0,0.19195979899497487,0.0,0.19095477386934673,0.21306532663316582,0.0,0.0,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.0,0.0
3.88	0.5771257938870017	0.0,0.0,0.17788944723618091,0.0,0.17688442211055277,0.23417085427135678,0.0,0.0,0.0,0.17788944723618091,0.23316582914572864,0.0,0.0,0.0,0.0,0.0
3.88	0.5794515288311467	0.0,0.0,0.1879396984924623,0.0,0.18693467336683417,0.21909547738693466,0.0,0.0,0.0,0.1879396984924623,0.21809045226130652,0.0,0.0,0.0,0.0,0.0
3.88	0.5777878252549122	0.0,0.0,0.1798994974874372,0.0,0.1798994974874372,0.23015075376884422,0.0,0.0,0.0,0.1798994974874372,0.23015075376884422,0.0,0.0,0.0,0.0,0.0
3.88	0.5796115273089091	0.0,0.0,0.18894472361809045,0.0,0.18894472361809045,0.21708542713567838,0.0,0.0,0.0,0.1879396984924623,0.21708542713567838,0.0,0.0,0.0,0.0,0.0
3.88	0.5800475818479749	0.0,0.0,0.19195979899497487,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.19195979899497487,0.21206030150753769,0.0,0.0,0.0,0.0,0.0
3.88	0.5748432745293899	0.0,0.0,0.1708542713567839,0.0,0.1708542713567839,0.2442211055276382,0.0,0.0,0.0,0.1708542713567839,0.24321608040201004,0.0,0.0,0.0,0.0,0.0
3.88	0.5797573401083708	0.0,0.0,0.1899497487437186,0.0,0.18894472361809045,0.21608040201005024,0.0,0.0,0.0,0.1899497487437186,0.2150753768844221,0.0,0.0,0.0,0.0,0.0
3.88	0.5793383885431024	0.0,0.0,0.18693467336683417,0.0,0.18693467336683417,0.2201005025125628,0.0,0.0,0.0,0.18693467336683417,0.21909547738693466,0.0,0.0,0.0,0.0,0.0
3.88	0.5791570269639329	0.0,0.0,0.18592964824120603,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.18592964824120603,0.22110552763819097,0.0,0.0,0.0,0.0,0.0
3.88	0.5789615487827022	0.0,0.0,0.1849246231155779,0.0,0.1849246231155779,0.2221105527638191,0.0,0.0,0.0,0.1849246231155779,0.22311557788944725,0.0,0.0,0.0,0.0,0.0
